Serial Number,Course Name,Course Code,Course Acronym,Prerequisites,Preferable Prerequisites,Antirequisites,Semester,Professor,Credits,Link,cluster,,,,,,,,,,,,,,,
1,Abstract Algebra I,MTH212,AA-I,None,"""MTH100""","""MTH302""",Winter,Anuradha Sharma,4,https://www.google.com/,11,,,,,,,,,,,,,,,
2,Abstract Algebra II,MTH513,AA-II,"""MTH100, MTH212""",None,None,Winter,Anuradha Sharma,4,https://www.google.com/,11,,,,,,,,,,,,,,,
3,Advanced Algorithms,CSE320/CSE520,AA,"""CSE102""",None,None,Monsoon,,4,https://www.google.com/,3,,,,,,,,,,,,,,,
4,Advanced Biometrics,CSE441/CSE541,BIOM,None,"""MTH201, CSE343""",None,Winter,Mayank Vatsa,4,https://www.google.com/,3,,,,,,,,,,,,,,,
5,Advanced Computer Vision,CSE562,ACV,"""CSE344""",None,None,Monsoon,,4,https://www.google.com/,3,,,,,,,,,,,,,,,
6,Advanced Embedded Logic Design,ECE573,AELD,"""CSE234""",None,None,Winter,Sumit Mediratta(V) ,4,https://www.google.com/,5,,,,,,,,,,,,,,,
7,Advanced Internet of Things,CSE577,AIOT,None,None,None,Winter,Juhi Ranjan,4,https://www.google.com/,3,,,,,,,,,,,,,,,
8,Advanced Linear Algebra,MTH510,ALA,"""MTH100""",None,None,Monsoon,,4,https://www.google.com/,11,,,,,,,,,,,,,,,
9,Advanced Machine Learning,CSE642,AML,"""MTH201, CSE343, CSE342""",None,None,Monsoon,Richa Singh,4,https://www.google.com/,3,,,,,,,,,,,,,,,
10,Advanced Operating Systems,CSE631,AOS,None,None,None,Winter,Piyus Kedia,4,https://www.google.com/,3,,,,,,,,,,,,,,,
12,Advanced Programming,CSE201,AP,"""CSE101, CSE102""",None,None,Monsoon,Vivek Kumar,4,https://www.google.com/,3,,,,,,,,,,,,,,,
13,Advanced Signal Processing,ECE453/ECE553,ASP,None,None,None,,,,https://www.google.com/,5,,,,,,,,,,,,,,,
14,Advanced Topics in Mobile Computing,CSE734,ATMC,"""CSE231""",None,None,,,4,https://www.google.com/,3,,,,,,,,,,,,,,,
15,Affective Computing,CSE5AC,AFC,"""CSE101, CSE102, CSE201""","""CSE343,CSE643""",None,Monsoon,Jainendra Shukla,4,https://www.google.com/,3,,,,,,,,,,,,,,,
16,Algebra,MTH302,ALG,None,None,"""MTH212""",Monsoon,,4,https://www.google.com/,11,,,,,,,,,,,,,,,
17,Algebraic Number Theory,MTH512,ANT,None,None,None,Monsoon,,4,https://www.google.com/,11,,,,,,,,,,,,,,,
18,Algorithm Design and Analysis,CSE222,ADA,"""CSE102""",None,None,Winter,Rajiv Raman,4,https://www.google.com/,3,,,,,,,,,,,,,,,
19,Algorithms in computational biology,BIO522,ACB,None,None,None,Monsoon,,4,https://www.google.com/,1,,,,,,,,,,,,,,,
20,Analog CMOS Circuit Design,ECE315/ECE515,CMOS,Circuit or Network Analysis,Electronic Device,None,Monsoon,G S Visweswaran(V),4,https://www.google.com/,5,,,,,,,,,,,,,,,
21,Animation and Graphics,DES302,A&G,None,None,None,Winter,Manohar Khushlani(V) ,4,https://www.google.com/,4,,,,,,,,,,,,,,,
